,videoId,uploader,uploader_id,uploader_url,channel_id,channel_url,upload_date,license,creator,title,description,categories,tags,duration,age_limit,annotations,chapters,videoLink,view_count,like_count,dislike_count,average_rating,is_live,start_time,end_time,series,playlist,playlist_index
50,JSoaa7G3Y3E,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2011-05-08,,,amv minis s2 episode 02,"for information on how to submit your own clips, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",335,0,,,https://www.youtube.com/watch?v=JSoaa7G3Y3E,80356,513,,,,,,,,
51,917HQ5XTAEU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2011-04-15,,,amv minis s2 episode 01,"season 2 of amv minis has begun!
for information on how to submit your own clips, please visit http://amvhell.com",['Film & Animation'],"['AMV', 'Minis', 'S2', '01']",712,0,,,https://www.youtube.com/watch?v=917HQ5XTAEU,129035,949,,,,,,,,
52,FGaY9memxmU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-11-04,,,amv minis 11.mp4,"episode 11 of amv minis. 
this marks the end of season 1.
to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",542,0,,,https://www.youtube.com/watch?v=FGaY9memxmU,72478,581,,,,,,,,
53,v5F258cj_jQ,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-08-22,,,amv minis 10,"episode 10 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",371,0,,,https://www.youtube.com/watch?v=v5F258cj_jQ,115853,678,,,,,,,,
54,inhbY-lmudE,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-07-24,,,amv minis 09,"episode 09 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",392,0,,,https://www.youtube.com/watch?v=inhbY-lmudE,83173,569,,,,,,,,
55,uuTyleGrLLA,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-05-10,,,amv minis 08,"episode 08 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",346,0,,,https://www.youtube.com/watch?v=uuTyleGrLLA,85354,591,,,,,,,,
56,_w910bgA4Zc,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-03-29,,,amv minis 07,"episode 07 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'minis', 'hell', 'anime', 'music', 'video']",377,0,,,https://www.youtube.com/watch?v=_w910bgA4Zc,69675,486,,,,,,,,
57,wDNKH-vLlyg,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-03-14,,,amv minis x1 - azumanga,"episode x1 of amv minis, featuring azumanga daioh.
to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'hell', 'anime', 'music', 'video', 'minis', 'azymanga', 'daioh']",422,0,,,https://www.youtube.com/watch?v=wDNKH-vLlyg,38070,354,,,,,,,,
58,4SvqWSnq3KE,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-02-25,,,amv minis 06.mp4,"episode 06 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'hell', 'minis', 'anime', 'music', 'video']",372,0,,,https://www.youtube.com/watch?v=4SvqWSnq3KE,87519,572,,,,,,,,
59,dkQdZp8OVDk,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-01-15,,,amv minis 05.mp4,"episode 05 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'hell', 'minis', 'anime', 'music', 'video']",372,0,,,https://www.youtube.com/watch?v=dkQdZp8OVDk,86354,551,,,,,,,,
60,ErkjlqQd47c,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2010-01-01,,,amv minis 04.mp4,"episode 04 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['amv', 'hell', 'minis', 'anime', 'music', 'video']",372,0,,,https://www.youtube.com/watch?v=ErkjlqQd47c,102028,574,,,,,,,,
61,hbm08WUA-BA,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2009-10-18,,,amv minis 03,"episode 03 of amv minis to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['AMV', 'Minis', '03']",350,0,,,https://www.youtube.com/watch?v=hbm08WUA-BA,105518,745,,,,,,,,
62,NZN79bMYps8,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2009-08-17,,,amv minis 01,"episode 01 of amv minis 
to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['AMV', 'Minis', 'Hell', 'Anime', 'Music', 'Video']",379,0,,,https://www.youtube.com/watch?v=NZN79bMYps8,118146,883,,,,,,,,
63,_lRHTHGGWN8,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2009-08-17,,,amv minis 02,"episode 02 of amv minis
to see more, or to submit your own clips for future episodes, please visit http://amvhell.com",['Film & Animation'],"['AMV', 'Minis', '02']",356,0,,,https://www.youtube.com/watch?v=_lRHTHGGWN8,132611,941,,,,,,,,
64,1GUB3Xbc69k,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2008-04-15,,,smashing it old school,"this is a super smash bros brawl music video i made. if you like it, you can download a high quality version at http://www.animemusicvideos.org/members/members_videoinfo.php?v=157818",['Film & Animation'],"['super', 'smash', 'bros', 'brawl', 'wii', 'fortuna', 'excalibur', 'amv', 'gmv', 'anime', 'music', 'video', 'game', 'mario', 'nintendo', 'zelda', 'pokemon', 'metroid', 'ssbb']",154,0,,,https://www.youtube.com/watch?v=1GUB3Xbc69k,18290,233,,,,,,,,
